,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,,
#,AdultEducationSubsidies,Adult Education Subsidies,default,Adult education subsidies are a way to encourage people to re-train and continue their education after they have joined the workforce. This includes evening classes and distance learning resources. These schemes help to raise the overall educational level of the workforce.,,12,18,7,7,PUBLICSERVICES,160,300,,2,0,0,,#Effects,"Education,0.04+(0.04*x),4","WorkerProductivity,0.02+(0.02*x),4",,,,,,,,,
#,AgricultureSubsidies,Agriculture Subsidies,default,"For strategic reasons some governments are happy to pay subsidies to farmers to ensure the security of the nation's food supply. This goes against free market economics and can also be very expensive, but it does safeguard jobs (and votes) in agricultural communities.",,15,24,10,10,ECONOMY,120,2800,,4,0,0,,#Effects,"Capitalist,0.00-(0.08*x)","Unemployment,0.00-(0.17*x)","Farmers,0.10+(0.50*x)","Farmers_freq,0.02+(0.18*x),4","Farmers_income,0+(0.35*x)","Health,0-(0.04*x),4",,,,,
#,AirlineTax,Airline Tax,tax,Airline fuel has generally not been subject to taxation. Supporters of air fuel taxes insist that this results in an unfair subsidy on an environmentally destructive form of transport. The airlines point out that taxing airline fuel will just encourage them to refuel elsewhere thereby diverting funds from our economy.,,28,15,13,7,TAX,0,0,,1,115,7015,"AirTravel,0+(1.0*x)",#Effects,"Capitalist,0.00-(0.06*x)","Environmentalist,0.05+(0.10*x)","GDP,0.00-(0.05*x),2","AirTravel,0-(0.3*x),4","_MiddleIncome,0-(0.02*x)",,,,,,
#,AlcoholLaw,Alcohol Law,alcohollaw,"There is ample evidence that excessive consumption of alcohol can lead to health problems and even premature death. However, some people object to the state interfering in an individual's right to choose what he/she drinks. There is also the complication that the government can make a lot of money by taxing alcohol.",UNCANCELLABLE,21,12,13,9,LAWANDORDER,0,0,,1,0,0,,#Effects,"Liberal,0.20-(0.40*x)","AlcoholConsumption,0.5-(1.0*x),4",,"ViolentCrimeRate,0.05-(0.11*x)","Young,-0.2*(x^2)",,,,,,
#,AlcoholTax,Alcohol Tax,tax,"Medically there is a clear case for the government to tax alcohol in order to discourage consumption because of its negative effects on health and its possible links to social breakdown. On the other hand, those who drink socially see the government benefiting from such a tax to be hypocritical.",,30,9,9,4,TAX,0,0,,1,0,8050,"AlcoholConsumption,0+(1.0*x)",#Effects,"Poor,0-(0.2*x)","PovertyRate,0+(0.2*x)","Equality,0-(0.1*x)","AlcoholConsumption,0-(0.4*x),2",,,,,,,
#,ArmedPolice,Armed Police,armedpolice,Arming police officers can be an effective strategy in deterring crime and maintaining order. Opponents would argue that it encourages criminals to use firearms in a 'criminal arms race'. Critics also worry that arming the police will distance them from law-abiding citizens.,,50,48,10,19,LAWANDORDER,300,960,,3,0,0,,#Effects,"Liberal,-0.05-(0.25*x)","CrimeRate,-0.10-(0.10*x)","ViolentCrimeRate,0.00-(0.20*x)",,"_security_,(0.025+0.035*x)",,,,,,
#,BanSundayShopping,Ban Sunday Shopping,default,The Christian religion generally recognizes the 'Sabbath' as a 'day of rest' and many religious people believe that there should be no shopping carried out on that day. Some trade unions also believe that an enforced day of rest prevents its members being exploited.,,36,21,15,10,ECONOMY,0,0,,1,0,0,,#Effects,"Religious,0.12+(0*x)","Liberal,-0.08+(0*x)","GDP,-0.02+(0*x)","TradeUnionist,0.06+(0*x)",,,,,,,
#,BiofuelSubsidies,Biofuel Subsidies,default,"Biofuels can reduce oil demand, by mixing ethanol derived from corn with petro-chemical fuel. This is generally popular with environmentalists. Farmers who earn money producing corn for biofuel use also benefit. Biofuels with a higher mix of ethanol can be subsidized through tax breaks.",,10,16,7,8,TRANSPORT,5,700,"CarUsage,0+(1.0*x)",2,0,0,,#Effects,"OilDemand,0-(0.12*x),8","Environmentalist,0.02+(0.06*x)","Farmers,0.05+(0.10*x),4","Motorist,0.02+(0.02*x)","Farmers_freq,0.02+(0.05*x),4","Farmers_income,0+(0.09*x)",,,,,
#,BorderControls,Border Controls,bordercontrols,"Without some kind of customs checks at the borders, your country is open to the problem of mass illegal immigration. Some people argue that these immigrants cause crime, others that they take jobs away from your own citizens. Border controls can be effective in reducing illegal immigration.",UNCANCELLABLE,25,25,18,13,FOREIGNPOLICY,10,280,,1,0,0,,#Effects,"Patriot,0+(0.30*x)","Liberal,0-(0.225*x)","Immigration,0-(0.8*x),2","_Terrorism,0-(0.1*x)","EthnicMinorities,0.00-(0.42*x)",,,,,,
#,BusLanes,Bus Lanes,default,"Setting aside specific lanes of a road for use only by buses (and perhaps taxis and motorbikes) is one way to get traffic flowing faster and avoid congestion. It also shortens journey times for public transport and therefore encourages usage. There are noticeable costs involved in setting up such schemes, and motorists can be annoyed if the bus lanes seem empty while they remain stuck in traffic.",,10,10,7,4,TRANSPORT,100,220,,2,0,0,,#Effects,"Commuter,0.05+(0.17*x)","Motorist,0.00-(0.25*x)","BusUsage,0.05+(0.2*x),2",,,,,,,,
#,BusSubsidies,Bus Subsidies,default,"Traffic congestion and pollution can be reduced by encouraging people to travel by bus instead of car. It can be an expensive option though, and some motorists may resent a transport system they do not use being subsidized.",,10,18,7,7,TRANSPORT,125,1552,,6,0,0,,#Effects,"Commuter,0.10+(0.34*x)","Motorist,0.00-(0.15*x)","BusUsage,0.00+(0.32*x),2","_LowIncome,0+(0.07*x)","Commuter_income,0+(0.07*x)","Commuter_freq,0+(0.12*x),4","Capitalist,-0-(0.06*x)",,,,
#,CarbonTax,Carbon Tax,tax,"A carbon tax is a tax levied on all emissions of Carbon Dioxide, thought to be the main cause of climate change. The tax is effectively a pollution tax, and a way to make those individuals and industries who contribute to climate change pay for the damage they cause or to reduce emissions. Obviously the tax is popular with environmentalists, and can also lead to a more energy efficient economy.",,39,21,12,8,TAX,0,0,,2,1150,31510,"CO2Emissions,0.5+(1.0*x)",#Effects,"CO2Emissions,0-(0.5*x),8","GDP,-0.25*(x^2),4","Environmentalist,0.1+(0.1*x)","EnergyEfficiency,0+(0.25*x),8","_All_,0-(0.25*x)","AirTravel,0-(0.28*x),2","Capitalist,0.02-(0.11*x)",,,,
#,CarEmmissionsLimits,Car Emission Limits,default,"Setting legal limits on exhaust fumes helps to reduce air pollution, especially in cities, but it's unpopular with motorists who look upon it as yet more bureaucracy and tax.",,13,18,6,4,TRANSPORT,0,80,,5,0,0,,#Effects,"Motorist,0-(0.1*x)","Environmentalist,0.04+(0.05*x)","Environment,0+(0.23*x),16","CarUsage,-0.01-(0.02*x),4","CO2Emissions,-0.02-(0.08*x),16","Motorist_income,0-(0.06*x)",,,,,
#,CarTax,Car Tax,default,"Taxing the ownership of all motor vehicles is one way to persuade people to use alternative forms of transport. It can be argued however, that such a  system increases the fixed costs of car ownership, encouraging people to use a car more once they have gone to the trouble of taxing it. There is also an argument that this is a tax that unfairly hits the poor and people in rural communities where a car is a necessity.",MULTIPLYINCOME,38,18,18,7,TAX,0,0,,1,115,7435.9,"CarUsage,0+(1.0*x);TaxEvasion,1.0-(0.2*x)",#Effects,"CarUsage,0.00-(0.14*x),6","_MiddleIncome,0-(0.05*x)","Motorist,-0.05-(0.15*x)","Environmentalist,0.05+(0.05*x)","Motorist_freq,-0.1-(0.2*x)","Motorist_income,0-(0.08*x)","Farmers,-0.03-(0.03*x)",,,,
#,CCTVCameras,CCTV Cameras,cctv,"CCTV cameras can be a great help in catching criminals and cameras also deter crime.  The installation costs are extremely high, and there are concerns about civil rights from people who don't like to feel that the government is constantly watching them.",,28,28,9,7,LAWANDORDER,400,720,,2,0,0,,#Effects,"Liberal,-0.075-(0.135*x)","CrimeRate,-0.16*(x^0.4),4","ViolentCrimeRate,-0.10-(0.20*x),3","Conservatives,0.10+(0.14*x)","_security_,(0.025+0.038*x)",,,,,,
#,ChildBenefit,Child Benefit,default,"A fixed payment made by the state directly to parents to assist in the cost of bringing up children. Popular with parents for obvious reasons, and the poor who see it as a redistributive tax, but capitalists are opposed to such an unnecessary level of interference by government. ",,18,22,9,10,WELFARE,400,4320,,2,0,0,,#Effects,"Capitalist,-0.05-(0.02*x)","Poor,0.05+(0.04*x)","Equality,0.0.5+(0.15*x)","Parents,0+(0.23*x)","Liberal,0.05+(0.12*x)","Parents_freq,0.025+(0.05*x),2","_LowIncome,0+(0.07*x)","Parents_income,0+(0.05*x)",,,
#,ChildcareProvision,Childcare Provision,default,"By giving state subsidies for childcare, we can ensure more parents return to the workforce after having children, and therefore benefit the economy. Although this can be expensive, and is also a distortion of the market, it is popular with parents.",,16,21,7,10,WELFARE,400,5020,"GDP,0.4+(0.6*x)",1,0,0,,#Effects,"Parents,0.05+(0.06*x)","Capitalist,-0.03-(0.02*x)","WorkerProductivity,0.02+(0.08*x),2","Parents_freq,0.025+(0.045*x),2","Parents_income,0+(0.03*x)","Unemployment,-0.01-(0.11*x)",,,,,
#,CitizenshipTests,Citizenship Tests,default,"Citizenship tests are a way of ensuring that people migrating to our country have a demonstrable understanding of our culture and history. This lessens the chances of a clash of cultures for newcomers to the country, encourages integration and reassures patriotic members of society that they need not fear immigration.",,25,25,7,4,FOREIGNPOLICY,10,50,"Immigration,0+(1.0*x)",2,0,0,,#Effects,"Patriot,0.1+(0.16*x)","RacialTension,-0.1-(0.22*x),6","Patriot_freq,0.02+(0.04*x),4","Immigration,-0.05-(0.1*x)","Liberal,-0.02-(0.03*x)","EthnicMinorities,-0.02-(0.03*x)",,,,,
#,CleanEnergySubsidies,Clean Energy Subsidies,default,"Renewable energy might not be ultra efficient yet, but there is an argument for investing heavily in it now so as to strategically prepare our country for a future without fossil fuels. Environmentalists are happy for obvious reasons, but capitalists see it as an unwelcome distortion of the energy market.",,2,13,1,7,ECONOMY,590,1560,"GDP,0.2+(0.8*x)",8,0,0,,#Effects,"Environmentalist,0.05+(0.11*x)","Capitalist,-0.02-(0.05*x)","Environment,0.1+(0.14*x),8","EnergyEfficiency,0.01+(0.25*x),4","CO2Emissions,-0.02-(0.13*x),12",,,,,,
#,CleanFuelSubsidy,Clean Fuel Subsidy,default,"A Subsidy for cleaner fuels such as Ultra-Low Sulfur fuel in an effort to reduce the environmental impact of motoring. The subsidy will reduce the costs of fitting catalytic converters to older cars, and provide an incentive at the  pump to choose less damaging fuels.",,14,18,6,7,TRANSPORT,120,320,"CarUsage,0+(1.0*x)",1,0,0,,#Effects,"Environment,0.00+(0.07*x),4","Environmentalist,0.04+(0.10*x)","Motorist,0.02+(0.02*x)","Motorist_income,0.02+(0.08*x)",,,,,,,
#,CommunityPolicing,Community Policing,default,"Working with the community rather than attempting to control it. Community policing encourages the police to better understand the needs of the local community, especially in areas with ethnic minorities. Critics see it as an expensive waste of money which could be spent on more direct methods to cut crime.",,1,6,0,2,LAWANDORDER,100,639,,5,0,0,,#Effects,"Liberal,0.05+(0.05*x)","CrimeRate,-0.02-(0.05*x),4","ViolentCrimeRate,-0.02-(0.03*x),4","RacialTension,0-(0.08*x),4","_global_liberalism,0+(0.1*x),8",,,,,,
#,ConsumerRights,Consumer Rights,consumerrights,"At a minimum level, the state guarantees that the consumer is not totally ripped off, at the other end of the spectrum, draconian legislation can benefit the consumer at the expense of business. Companies often complain about the amount of legislation governing selling to the public.",,14,20,10,7,ECONOMY,5,8,,1,0,0,,#Effects,"Capitalist,0.00-(0.06*x)","SelfEmployed,0.00-(0.10*x)","Liberal,0.00+(0.15*x)","GDP,-0.04*(x^4)",,,,,,,
#,CorporationTax,Corporation Tax,corptax,"A direct and proportionate tax on the profits of business. Some argue that this should be the only form of taxation, others that such taxes stifle entrepreneurship and discourage people from starting a business. It is often one of the main ways the government brings in money.",MULTIPLYINCOME,30,30,19,10,TAX,0,0,,1,575,30638.3,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x)",#Effects,"Socialist,0+(0.22*x)","Capitalist,-0.03-(0.23*x)","Wealthy,0-(0.2*x)","SelfEmployed,0-(0.12*x)","GDP,-0.27*(x^5),6","_HighIncome,0-(0.07*x)","_global_socialism,0+(0.02*x)","SelfEmployed_income,0-(0.1*x)",,,
#,Creationism,Creationism vs. Evolution,creationism,"A bitter battle has raged about the way children are taught evolution versus creationism. Scientists and Liberals consider it obvious that evidence based evolution should be taught in science classes. Some religious groups feel that it is wrong to teach evolution or 'Darwinism' as fact, when it remains an unproven theory or that creationism should be taught as an alternative theory in science. The government has to decide what is taught in our schools.",UNCANCELLABLE,40,40,30,21,PUBLICSERVICES,0,0,,1,0,0,,#Effects,"Religious,0.3-(0.6*x)","Liberal,-0.35+(0.6*x)","Religious_freq,0.35-(x*0.7),30","_global_liberalism,-0.08+(0.16*x),16",,,,,,,
#,Curfews,Curfews,curfews,"Introduced  for a short period of time in  state of national emergency. These can be an effective way to combat crime at the cost of much personal liberty. Often, however, limiting the ability of peaceful citizens to leave their homes at night can be a sign of a country's degeneration into severe authoritarianism.",,50,13,36,6,LAWANDORDER,80,200,,1,0,0,,#Effects,"CrimeRate,-0.05-(0.15*x)","ViolentCrimeRate,-0.05-(0.15*x)","_All_,-0.05-(0.2*x)","Liberal,-0.1-(0.25*x)","_Terrorism,-0.1-(0.3*x)","_security_,0.12+(0.11*x)","GDP,-0.08*(x^4)",,,,
#,DeathPenalty,Death Penalty,deathpenalty,"The death penalty is the ultimate punishment for serious crimes. Opponents are concerned by the possibility of killing the wrong person, and suggest that only a barbaric state has the death penalty. Supporters point out that it absolutely guarantees no re-offending, and acts as a deterrent to serious crime.",,50,54,44,21,LAWANDORDER,0,0,,3,0,0,,#Effects,"Patriot,0.10+(0.02*x)","Liberal,-0.10-(0.05*x)","ViolentCrimeRate,-0.05-(0.10*x),4","_global_liberalism,-0.04-(0.04*x),8","Conservatives,0.20+(0.14*x)",Religious-0.06-(0.06*x),,,,,
#,DetentionWithoutTrial,Detention Without Trial,detention,"Detention without trial allows your police and security services to detain suspects when they do not have sufficient evidence (or cannot reveal sensitive evidence) to convict suspects. This can be justified in the name of preventing terrorism, but Liberals are concerned that this infringes human-rights.",,50,16,36,19,LAWANDORDER,2,2,,1,0,0,,#Effects,"Patriot,0.1+(0.1*x)","Liberal,-0.15-(0.1*x)","_Terrorism,-0.1-(0.1*x)","_security_,(0.05+0.05*x)","ForeignRelations,0-(0.10*x)",,,,,,
#,DisabilityBenefit,Disability Benefit,default,"A direct payment from the state to disabled people to allow for the fact that they are possibly unable, or need assistance to work. Additionally many disabled people have special requirements in terms of transport or housing. ",,9,19,4,7,WELFARE,50,420,,1,0,0,,#Effects,"Capitalist,-0.02-(0.02*x)","Equality,0.04+(0.05*x),3","Retired,0.02+(0.02*x)",,,,,,,,
#,FaithSchoolSubsidies,Faith School Subsidies,default,Religious schools can achieve good academic standards. Their supporters make a case  that the government should subsidize methods of education that are proven to be effective. Critics say that religion has no place in education and that the government cannot be seen to 'push' a particular religion on children.,,50,36,28,21,PUBLICSERVICES,180,1160,,1,0,0,,#Effects,"Religious,0.13+(0.10*x)","Education,0.04+(0.04*x)","Religious_freq,0.02+(0.35*x),30","RacialTension,0.1+(0.17*x)","Religious_income,0+(0.08*x)",,,,,,
#,ForeignAid,Foreign Aid,default,"Some foreign countries have very poor economies, poor education or food shortages, and it can be argued that relatively rich nations such as ours have a moral duty to help them. Others may argue that the first priority of any nation is to its own citizens, and if those citizens wish to help, they can do so individually through charities.",,14,16,7,7,FOREIGNPOLICY,200,2490,,2,0,0,,#Effects,"Socialist,0.02+(0.04*x)","Patriot,-0.02-(0.28*x)","Liberal,0+0.10*x)","ForeignRelations,0+(0.6*x),4","EthnicMinorities,0.02+(0.20*x)",,,,,,
#,FreeBusPasses,Free Bus Passes,default,"Traditionally, free bus travel is offered as a concession to those citizens of retirement age. This can be expensive, but it’s a great way to reduce car usage and thus reduce pollution and congestion. Some oppose such a distortion of the market however.", ,13,19,3,8,TRANSPORT,220,800,,2,0,0,,#Effects,"Retired,0.01+(0.08*x)","BusUsage,0.05+(0.15*x),4","_LowIncome,0.01+(0.04*x)","Retired_income,0+(0.05*x)",,,,,,,
#,FreeEyeTests,Free Eye Tests,default,"Eye tests catch problems early and advise those with poor eyesight that they need glasses. Getting your eyes tested privately can be expensive, and it's a luxury many people just do without. Socialists believe that the universal provision of free eye tests are essential in providing a health 'safety net' for all.",,8,15,6,7,PUBLICSERVICES,200,240,,1,0,0,,#Effects,"Poor,0.05+(0.05*x)","Capitalist,0-(0.05*x)","Wealthy,0.00-(0.10*x)","Socialist,0.01+(0.03*x)","PovertyRate,-0.03-(0.03*x),4","_LowIncome,0.05+(0.05*x)","Retired,0.02+(0.04*x)","Health,0.01+(0.02*x),16",,,
#,FreeSchoolMeals,Free School Meals,default,"Not only are free school meals a way of redistributing wealth by ensuring everyone can afford to feed their children, its also a way to ensure that children eat healthily rather than surviving purely on junk food.",,10,18,3,4,PUBLICSERVICES,210,320,,1,0,0,,#Effects,"Poor,0.00+(0.05*x)","Health,0.00+(0.09*x),16","Socialist,0.01+(0.03*x)","PovertyRate,-0.05-(0.11*x)","Parents,0.01+(0.03*x)","Parents_freq,0.01+(0.02*x)","_LowIncome,0+(0.05*x)","Obesity,0-(0.06*x),16",,,
#,Gambling,Gambling,gambling,"To some, gambling is a sin which leads to poverty and disaster, but others believe that some 'social' gambling is harmless fun which can also be taxed nicely by the government as an additional form of revenue. It also encourages tourism and creates jobs.",,27,32,19,14,LAWANDORDER,0,0,,3,0,0,,#Effects,"Liberal,0.00+(0.08*x)","Religious,0.00-(0.15*x)","GDP,0.00+(0.04*x),6","Unemployment,0.00-(0.03*x),4","Capitalist,0.01+(0.04*x)",,,,,,
#,GatedCommunities,Gated Communities,gatedcommunities,"A drastic solution to serious street crime and vandalism, gated communities are basically self-policed residential areas. They are popular with the wealthy, but often associated with class divide and inequality, as only the relatively wealthy can afford to live inside them. As a result, some governments are reluctant to permit their construction.",,13,14,7,4,LAWANDORDER,0,0,,12,0,0,,#Effects,"CrimeRate,0.00-(0.07*x)","Conservatives,0.00+(0.40*x)","Liberal,0.00-(0.11*x)","Equality,0.00-(0.11*x),8","_global_liberalism,-0.01-(0.09*x),12","Wealthy,0.00+(0.42*x)",,,,,
#,GraduateTax,Graduate tax,default,"A graduate tax is a deciated tax levied purely on people graduating from university, as a way of them contributing to the cost of their university tuition. Supporters say this is fair because not everyone benefits from a university education. Opponents argue that it creates a disincentive to study purely academic subjects and the arts, as well as penalizing ambition.",,24,2,10,0,TAX,2,2,,1,200,2600,,#Effects,"Young,-0.2-(0.1*x)","Capitalist,0.02+(0.01*x)","Socialist,-0.05-(0.02*x)","_MiddleIncome,0-(0.05*x)","Young_income,-0.01-(0.13*x)",,,,,,
#,HandgunLaws,Handgun Laws,gunlaws,"Some countries allow the virtually unrestricted ownership of any kind of firearm, whereas in others it is strictly controlled. Some people talk of the basic right to defend yourself, others are concerned that gun ownership leads to gun crime.",UNCANCELLABLE,50,45,40,34,LAWANDORDER,0,4,,1,0,0,,#Effects,"ViolentCrimeRate,0.20-(0.40*x),4","Liberal,0.00-(0.12*x)","Patriot,0.20-(0.40*x)","Parents,-0.15+(0.30*x)","_global_liberalism,0-(0.05*x),8",,,,,,
#,HybridCarsInitiative,Hybrid Cars Initiative,default,"Hybrid cars are less damaging to the environment, because at slower speeds they use electric engines that produce no CO2. They also get higher fuel efficiency, thus reducing demand for oil. The downside is they are very expensive, but tax incentives can encourage more people to buy hybrid models when they get new cars.",,9,14,4,6,TAX,5,200,"CarUsage,0+(1.0*x)",1,0,0,,#Effects,"OilDemand,-0.02-(0.12*x) *CarUsage,4","Environmentalist,0.02+(0.09*x)","Motorist,0.02+(0.02*x)","CarUsage,0.01+(0.02*x)","Environmentalist_income,0+(0.05*x)","Environment,0.02+(0.12*x)*CarUsage,4","Environmentalist_freq,0+(0.05*x),8",,,,
#,IDCards,ID Cards,idcards,"Some say ID Cards act as a powerful deterrent against terrorism and other serious crimes, but liberals would argue that it is an infringement of an individual's civil liberties for the state to demand that citizens identify themselves on the spot.",,50,25,39,20,LAWANDORDER,100,1200,,12,0,0,,#Effects,"Liberal,-0.15-(0.35*x)","CrimeRate,0.00-(0.14*x)","ViolentCrimeRate,0.00-(0.50*x)","Conservatives,0.10+(0.14*x)","_security_,0+(0.15*x)","Patriot,0.11+(0.07*x)",,,,,
#,ImportTarrifs,Import Tariffs,default,"Cheap imports can be damaging to the economy because local companies cannot match the lower salaries paid by foreign competitors. Import tariffs help to protect local manufacturers from 'unfair' competition. This does go against real free-market economics though, and can be seen as being unfair to foreign countries, possibly sparking retaliation.",,13,13,7,7,FOREIGNPOLICY,0,0,,5,69,154.33, ,#Effects,"Capitalist,0.10-(0.10*x)","Unemployment,0.00-(0.10*x)","Patriot,0.10+(0.10*x)","ForeignRelations,0-(0.16*x)","InternationalTrade,-0.1-(0.35*x)",,,,,,
#,IncomeTax,Income Tax,incometax,"One of the most popular ways to raise money for government is a direct tax on peoples earnings, deducted at source by their employer. Income tax is generally a progressive tax (the wealthy pay more as a fraction of their income than the poor) and for this reason it is popular with socialists and the low paid.",MULTIPLYINCOME,43,13,30,7,TAX,0,0,,1,2300,123464,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x)",#Effects,"Socialist,0+(0.112*x)","Capitalist,0-(0.33*x)","Equality,0+(0.3*x),4","MiddleIncome,0-(1.07*x)","Wealthy,0-(x^11)","_LowIncome,0-(0.10*x)","_MiddleIncome,0-(0.14*x)","_HighIncome,0-(0.20*x)", ,,
#,FlatTax,Flat Income Tax,incometax,"A flat-rate income tax is a tax where every citizen pays the same marginal rate of income tax regardless of their total income. As a result, the cleaner in the office pays the same rate as the CEO, though the CEO's total tax bill will be higher. This simpler structure can lead to lower avoidance and evasion. It is not progressive, and can exacerbate income inequality.",MULTIPLYINCOME,43,13,32,9,TAX,0,0,,1,2300,123464,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.05*x)",#Effects,"Socialist,0-(0.25*x)","Capitalist,0-(0.12*x)","Equality,0-(0.3*x),4","MiddleIncome,0-(0.80*x)","Wealthy,-0.2*(x^11)","_LowIncome,0-(0.15*x)","_MiddleIncome,0-(0.14*x)","_HighIncome,0-(0.10*x)","Poor,0-(0.85*x)",,
