,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,,
#,CapitalGainsTax,Capital Gains Tax,capgains,"CGT is a tax levied on non-salary income such as stock market profits and share dividends, and profits from selling property or other assets. Primarily it affects the wealthy and business owners, and will raise more money if the economy is booming. Because it taxes profits from investments, it also acts as a slight deterrent to investment and thus be detrimental to the economy.",MULTIPLYINCOME,13,9,7,7,TAX,0,0,,1,400,9022,"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x)",#Effects,"Socialist,0+(0.1*x)","Capitalist,0-(0.12*x)","Equality,0+(0.09*x)","_HighIncome,0-(0.10*x)","SelfEmployed_freq,0-(0.05*x),4","SelfEmployed,0-(0.1*x)","GDP,-0.01-(0.02*x),4","SelfEmployed_income,0-(0.10*x)","_global_socialism,0.02+(0.04*x),12","Wealthy,0-(0.13*x)",
#,InheritanceTax,Inheritance Tax,inheritancetax,"A tax paid on the wealth of an individual as it is passed on to their descendants. An inheritance tax protects equality, by preventing families amassing wealth and advantage over the generations, so it is popular with socialists and the poor. However, some people are strongly opposed to anything that prevents them handing on their hard-earned wealth, especially their house, to their children.",,48,19,25,10,TAX,0,0,,1,460,1683.6,,#Effects,"Wealthy,-0.1-(0.25*x)","Socialist,0+(0.2*x)","Equality,0.1+(0.3*x),24","Conservatives,0-(0.12*x)","MiddleIncome,0-(0.18*x)","_HighIncome,0-(0.12*x)","Retired,0-(0.22*x)","_global_socialism,0+(0.1*x),32",,,
#,IntelligenceServices,Intelligence Services,intel,"Security services are an essential tool in the fight against organized crime and terrorism. Good, reliable intelligence can be difficult and expensive to obtain, and in many cases the methods employed can be unpopular with liberals and human rights advocates.",UNCANCELLABLE,13,13,7,8,LAWANDORDER,900,1600,,4,0,0,,#Effects,"Liberal,0-(0.18*x)","CrimeRate,0-(0.12*x),2","Patriot,0+(0.05*x)","_Terrorism,0.2-(0.3*x),2","_security_,0+(0.4*x),2",,,,,,
#,InternetCensorship,Internet Censorship,internetcensorship,"Liberals would suggest that the internet's greatest characteristic is its freedom from censorship and control, leading to an open and tolerant society. Freedom has its price however, and there is no shortage of material on the internet that can assist those with criminal intent. Opinion on what should and should not be censored on the web is bitterly divided.",,27,27,14,10,LAWANDORDER,250,400,,1,0,0,,#Effects,"Conservatives,0.10+(0.15*x)","Technology,0.00-(0.12*x),4","Liberal,-0.25-(0.25*x)","Young,-0.08-(0.25*x)",,,,,,,
#,InternetTax,Internet Tax,tax,"As more and more commerce moves from conventional 'bricks and mortar' establishments to the web, governments are tempted to levy taxes on such transactions in order to 'level the playing field'. However, opponents of an internet tax claim that such a move would cripple the hi-tech economy and do enormous harm to the country's competitiveness.",,28,10,18,4,TAX,0,0,,1,115,7015,"GDP,0.2+(0.8*x)",#Effects,"Technology,-0.10-(0.23*x),4","GDP,0.00-(0.05*x),2","_MiddleIncome,0-(0.02*x)",,,,,,,,
#,JuryTrial,Jury Trial,jurytrial,"The right to be tried by ordinary members of the public rather than a judge is seen as a fundamental human right by many liberals. Conservatives argue that such a process is expensive, time wasting and is no fairer than a judge or a group of magistrates. Its entirely possible to have a system where a jury trial is reserved for more serious offences, with minor trials presided over by a magistrate.",,18,25,8,10,LAWANDORDER,105,322,,1,0,0,,#Effects,"Liberal,0+(0.15*x)",,,,,,,,,,
#,LabourLaws,Labor Laws,labourlaws,"Labor laws are basically restrictions on a worker's right to strike. Capitalists argue that such restrictions are vital to prevent key workers such as power station workers, policemen and train drivers from holding the country to ransom. Trade unionists consider the right to strike to be fundamental and not open to negotiation.",UNCANCELLABLE,45,45,27,20,ECONOMY,100,160,,2,0,0,,#Effects,"Socialist,-0.05+(0.1*x)","TradeUnionist,-0.14+(0.28*x)","WorkingWeek,0.37-(0.56*x)","Capitalist,0.05-(0.1*x)","WorkerProductivity,0.05-(0.10*x)","TradeUnionist_freq,-0.10+(0.20*x),8","_global_socialism,-0.10+(0.20*x),8","Wages,-0.12+0.24*x)",,,
#,LegalAid,Legal Aid,default,"Not everyone has the money to pay a lawyer to defend themselves in court. Although a citizen could theoretically defend himself, providing state-employed lawyers should make for a fairer system. On the other hand, this is basically a big subsidy to people who have already been charged with a crime but remember they are innocent until proved guilty.",,13,13,7,9,LAWANDORDER,10,400,,1,0,0,,#Effects,"Liberal,0.05+(0.05*x)","Poor,0.025+(0.05*x)","Socialist,0.01+(0.02*x)","Equality,0.02+(0.04*x)","_LowIncome,0+(0.04*x)",,,,,,
#,LegaliseProstitution,Legalize Prostitution,default,"Conservatives claim that the legalization of prostitution would mark a severe decline in family values. Others claim that as prostitution is unlikely to disappear, even if illegal, it's better for society and prostitutes that the practice is regulated and monitored rather than criminalized.",,25,25,12,8,LAWANDORDER,0,0,,1,0,0,,#Effects,"Conservatives,-0.30-(0.10*x)","GDP,0.03+(0.02*x),2","Liberal,0.05+(0.03*x)","Parents,-0.08-(0.02*x)","Religious,-0.33-(0.07*x)",,,,,,
#,LuxuryGoodsTax,Luxury Goods Tax,luxtax,"A tax aimed specifically at the high spenders in our society. A surcharge is added to high value luxuries such as sports cars, private yachts etc. Although it is never a vast source of income, a luxury goods tax can be popular with those people concerned with the gap between rich and poor. A luxury goods tax could encourage high earners to live and work elsewhere.",,14,8,7,3,TAX,0,0,,1,115,8137.4,"Wealthy_perc,0+(1.0*x)",#Effects,"Wealthy,0-(0.25*x)","Socialist,0+(0.4*x)","Capitalist,0-(0.08*x)","Equality,0.05+(0.2*x),4","_HighIncome,0-(0.18*x)",,,,,,
#,MarriedTaxAllowance,Married Tax Allowance,marriedtax,"This is a tax break for married couples, given as an encouragement for people to marry and also to stick together. Church groups see it as essential that the state encourages traditional family values. Some see it as religion meddling in the tax system for no good reason.",,21,21,12,8,TAX,100,5200,"GDP,0.25+(0.75*x)",1,0,0,,#Effects,"Religious,0.1+(0.2*x)","Conservatives,0.07+(0.10*x)","Parents,0.02+(0.03*x)","_global_liberalism,-0.04-(0.04*x),12",,,,,,,
#,MaternityLeave,Maternity Leave,maternityleave,"To some people, ensuring that mothers have a right to maternity leave and to return to their jobs afterwards is a sign of a civilized society, and one that encourages women to work. Some small businesses are concerned that it can put an unpredictable and even potentially crippling burden on an employer, especially where the number of employees is small. It could be argued that this actually encourages employers not to employ women.",,13,18,7,7,ECONOMY,0,0,,1,0,0,,#Effects,"Parents,0.07+(0.15*x)","WorkerProductivity,-0.05-(0.07*x)","Parents_income,0+(0.1*x)","Parents_freq,0.025+(0.04*x),4","TradeUnionist,0.06+(0.05*x)",,,,,,
#,MicrogenerationGrants,Micro-Generation Grants,default,"These grants are given to citizens to help subsidize the cost of energy micro-generation systems such as solar panels and wind turbines. This is a good way to take advantage of some people's desire to make a personal step towards cleaner and greener energy, and will increase the country's overall energy efficiency.",,10,10,3,7,TAX,100,1100,"GDP,0.25+(0.75*x)",2,0,0,,#Effects,"Environmentalist,0.03+(0.06*x)","EnergyEfficiency,0.01+(0.11*x),4","Environmentalist_income,0.02+(0.05*x)","Environmentalist_freq,0.02+(0.06*x)","CO2Emissions,-0.02-(0.05*x),8","Environment,0.02+(0.04*x),8",,,,,
#,MilitarySpending,Military Spending,militaryspending,"A modern, well equipped military can cost an absolute fortune, and many people feel that the money could best be spent elsewhere. Others (especially patriots) would argue that you cannot put a price on freedom and security, and also point out the huge benefits for our businesses, technology and employment figures.",UNCANCELLABLE,0,0,9,19,FOREIGNPOLICY,1000,10030,"_default_,1.0;Wages,-0.1+(0.2*x)",8,0,0,,#Effects,"Patriot,-0.35+(0.62*x)","Unemployment,0.00-(0.23*x)","StateEmployees,0.00+(0.23*x)","_Terrorism,0-(0.2*x),4","StateEmployees_freq,-0.05+(0.16*x)","StateEmployees_income,-0.3+(0.09*x)","Liberal,-0.10*(x^4)",,,,
#,Monorail,National Monorail System,default,"Monorails are often seen as the transport system of the future. They are promoted as being fast, reliable and environmentally beneficial. The main problem however is the high cost. The construction time is also a major consideration so investment in a national network would take a long time to give an eventually good payoff.",,14,14,8,8,TRANSPORT,2100,2320,,16,0,0,,#Effects,"CarUsage,-0.06-(0.10*x),2","Commuter,0.12+(0.15*x)","Unemployment,0-(0.05*x)",,,,,,,,
#,MortgageTaxRelief,Mortgage Tax Relief,default,"This allows people to claim tax relief on the interest payments they have to make when they borrow money to buy a house. This helps homebuyers to afford their mortgage payments, but can be resented by those who are not in a position to buy a house, as it is effectively a tax break for homebuyers.",,31,44,18,22,TAX,200,920,"GDP,0.25+(0.75*x)",1,0,0,,#Effects,"MiddleIncome,0.1+(0.18*x)","Socialist,-0.06-(0.07*x)","Poor,-0.07-(0.06*x)","_MiddleIncome,0+(0.09*x)",,,,,,,
#,Narcotics,Narcotics,narcotics,"Should drugs such as cannabis and heroin be legalized? Supporters suggest that it is the crime associated with the buying black-market drugs that cause problems, and legalizing narcotics would reduce crime. Opponents point to the health risks and say it would be giving into criminals.",UNCANCELLABLE,37,37,27,20,LAWANDORDER,0,0,,5,0,0,,#Effects,"Liberal,-0.05+(0.2*x)","Parents,0.00-(0.15*x)","CrimeRate,0.00+(0.20*x)","Conservatives,0.05-(0.2*x)","LegalDrugConsumption,0.8*(GDP+0.2)*x",,,,,,
#,NationalService,National Service,nationalservice,"Compulsory military service for some citizens where they are taught the basics of how to defend this country from attack has some benefits. For example it would allow us to have a smaller regular army. However, there are concerns about forcing people to bear arms against their will.",,50,45,26,16,FOREIGNPOLICY,100,1000,,1,0,0,,#Effects,"Liberal,-0.10-(0.02*x)","Patriot,0.15+(0.03*x)","Conservatives,0.20+(0.24*x)","Young,-0.20-(0.02*x)","Patriot_freq,0.10+(0.06*x)",,,,,,
#,OrganDonation,Organ Donation,organdonation,"There are few who would disagree that organ transplant is an amazing technology but it requires a plentiful supply of donors. Sadly many people do not give the topic consideration. Some suggest that an 'opt-out' policy is best, with consent for donation assumed unless otherwise stated. Others suggest that this is no place for the state to interfere and explicit permission should be requested.",,13,13,9,7,PUBLICSERVICES,8,10,,1,0,0,,#Effects,"Health,0.05+(0.06*x)","Religious,-0.08-(0.025*x)",,,,,,,,,
#,OrganicSubsidy,Organic Farming Subsidy,default,"Supporters of organic farming say the state should subsidize this method of farming because of the perceived health benefits of food without artificial flavorings and additives. Naturally this is popular with farmers and environmentalists, but some people see it as a pointless distortion of what should be a free market.",,15,18,9,9,ECONOMY,190,800,,1,0,0,,#Effects,"Environmentalist,0.11+(0.09*x)","Farmers,0.10+(0.18*x)","Capitalist,-0.05-(0.02*x)","Health,0.02+(0.06*x),8","Farmers_income,0+(0.10*x)","Environmentalist_income,0+(0.05*x)","Farmers_freq,0.05+(0.09*x)",,,,
#,PetrolTax,Petrol Tax,tax,"Taxing fuel can be a huge source of income for a government, and can also be seen as a 'green' policy by encouraging people to drive less, or to use more fuel efficient cars. Critics suggest that this is just another cynical tax on the motorist, and some complain that the alternative (public transport) is not a viable option for everyone.",,49,28,36,10,TAX,0,0,,1,1150,21045,"CarUsage,0+(1.0*x)",#Effects,"CarUsage,0.00-(0.40*x),4","Motorist,0.00-(x^5)","Environmentalist,0.00+(0.20*x)","GDP,-0.13*(x^7),2","Motorist_income,0-(0.15*x)","Motorist_freq,0-(0.16*x)",,,,,
#,PhoneTapping,Wire Tapping,phonetapping,"From a law and order perspective, wire tapping is an essential weapon in the fight against organized crime and terrorism. The problem is that it's difficult to prevent misuse of such a system, and liberals are keen to point out how widespread wire tapping is a very sinister sign of a police state.",,26,16,19,8,LAWANDORDER,10,40,,3,0,0,,#Effects,"Liberal,-0.1-(0.25*x)","CrimeRate,-0.05-(0.15*x)","_Terrorism,-0.05-(0.15*x)","_security_,(0.075+0.1*x)",,,,,,,
#,PlasticBagTax,Plastic Bag Tax,default,"Plastic bags, unlike paper ones are not biodegradable so can last more or less forever, eventually ending up in huge unsightly landfill sites. A tax on bags discourages their use and encourages people to re-use stronger, more environmentally friendly alternatives. Capitalists just see this as the state meddling.",,4,1,1,0,TAX,6,7,,1,5.75,70.15,,#Effects,"Environmentalist,0.02+(0.03*x)","Capitalist,-0.02-(0.02*x)",,,,,,,,,
#,PoliceForce,Police Force,default,"Every government needs to employ a police force to ensure order is kept and laws are obeyed, but it's a matter of debate exactly how much should be spent on the police. Some favor a large force with police on every street corner, other prefer a more low-key and tolerant approach.",UNCANCELLABLE,25,37,4,18,LAWANDORDER,300,2320,"_default_,1.0;Wages,-0.1+(0.2*x)",6,0,0,,#Effects,"CrimeRate,-0.35*(x^0.6),4","ViolentCrimeRate,-0.52*(x^0.6),3","Conservatives,-0.2+(0.48*x)","StateEmployees,-0.15+(0.37*x)","StateEmployees_freq,-0.05+(0.1*x)","StateEmployees_income,-0.3+(0.09*x)","Unemployment,0-(0.03*x)",,,,
#,PollutionControls,Pollution Controls,pollutioncontrols,"Restrictions on what chemicals and emissions can be released into the atmosphere. Controls reduce pollution and increase health, possibly at the cost of economic competitiveness.",,6,6,3,3,ECONOMY,10,24,,4,0,0,,#Effects,"Environmentalist,0.05+(0.06*x)","Capitalist,-0.02-(0.08*x)","Environment,0.1+(0.2*x),12","GDP,0-(0.05*x),4","CO2Emissions,-0.05-(0.14*x),12",,,,,,
#,PrisonerTagging,Prisoner Tagging,default,"A high tech alternative to incarceration that allows people to re-integrate with the community upon release from prison, whilst allowing law enforcement authorities to keep a close eye on them. Liberals have concerns that such a system is a step towards a police state which monitors our every move.",,14,14,7,4,LAWANDORDER,16,32,,1,0,0,,#Effects,"Liberal,-0.10-(0.12*x)","CrimeRate,-0.05-(0.08*x)","ViolentCrimeRate,-0.05-(0.09*x)", ,,,,,,,
#,Prisons,Prisons,prisons,"Some argue that providing the minimum number of bare, cold cells is the only provision that needs to be made for those who have broken the law. Others suggest that spending more money allows for prisoners to be rehabilitated as well as punished and reduces the chances of reoffending.",UNCANCELLABLE,13,20,7,8,LAWANDORDER,100,1920,"CrimeRate,0.1+(0.9*x)",6,0,0,,#Effects,"CrimeRate,0.00-(0.07*x),8","Liberal,0.12*(x^4)","Conservatives,0.00+(0.12*x)","StateEmployees,0+(0.15*x)","StateEmployees_freq,-0.05+(0.1*x)","Unemployment,0-(0.02*x)",,,,,
#,PropertyTax,Property Tax,tax,"Property tax is a tax levied on the value of homes. The valuation is often made by a government body, and the money is used to fund local government services (at least in part) such as the provision of street lighting and emergency services. Some see it as a fair tax which mostly affects those who own large homes and are wealthy, others see it as an unfair tax on retired people with large homes but little actual income.",,37,33,19,10,TAX,0,0,,2,1150,12650,"GDP,0.5+(0.5*x)",#Effects,"_MiddleIncome,0-(0.1*x)","_HighIncome,0-(0.14*x)","Socialist,0+(0.12*x)","Capitalist,0-(0.15*x)","Equality,0+(0.15*x)","MiddleIncome,0-(0.32*x)","Wealthy,0-(x^11)","Retired,0-(0.28*x)", ,,
#,PublicLibraries,Public Libraries,default,"Public libraries provide a number of services, acting as a focus for communities, providing access to information and literature to those on low incomes, and enabling people to learn new skills outside the normal educational establishment.",,10,21,6,9,PUBLICSERVICES,50,800,,4,0,0,,#Effects,"Education,0.02+(0.05*x),4","Equality,0.02+(0.02*x),4","Retired,0.03+(0.03*x)",,,,,,,,
#,RacialProfiling,Racial Profiling,default,"Racial (or ethnic) profiling is the practice of using race as a factor in identifying criminals and potential criminals. Law enforcement officials claim that using racial profiling allows them to quickly narrow down lists of potential suspects, and to best concentrate their efforts but opponents fear that it leads to racial discrimination by the police.",,32,16,18,8,LAWANDORDER,0,0,,1,0,0,,#Effects,"CrimeRate,0-(0.09*x)","ViolentCrimeRate,0-(0.09*x)","Liberal,-0.06-(0.06*x)","RacialTension,0.2+(0.1*x)","_Terrorism,-0.04-(-0.05*x)",,,,,,
#,RaceDiscriminationAct,Race Discrimination Act,default,"Prevents citizens being discriminated against purely on the basis of race, i.e. racist employment practices etc.",,2,26,1,10,LAWANDORDER,5,9,,1,0,0,,#Effects,"RacialTension,0-(0.14*x)","Liberal,0.1+(0.03*x)","EthnicMinorities,0.2+(0.1*x)","Conservatives,-0.05*(x^4)","_global_liberalism,0+(0.12*x),8",,,,,,
#,RailSubsidies,Rail Subsidies,default,"Travelling by rail is not only more environmentally sound than car travel, its much more efficient in terms of transport times and congestion. Of course that requires adequate investment over the very long term, and in the meantime, motorists take offence at subsidizing a system they do not use. It can take several years for the effects of rail investment to take effect.",,18,18,10,9,TRANSPORT,500,4800,,24,0,0,,#Effects,"Commuter,0.10+(0.25*x)","Motorist,0.00-(0.20*x)","RailUsage,0.00+(0.35*x),8","_LowIncome,0+(0.06*x)","_MiddleIncome,0+(0.02*x)","Commuter_income,0+(0.1*x)","Commuter_freq,0+(0.12*x),4","Unemployment,0-(0.09*x)",,,
#,Recycling,Recycling,recycling,"Supporters of recycling argue that dumping waste in landfills just isn't a long term solution, and the government needs to show the way by providing facilities to recycle as many waste materials as possible. This might include recycling newspapers, cardboard, bottles and even some plastics.",,13,18,4,4,ECONOMY,40,400,,5,0,0,,#Effects,"Environmentalist,0.04+(0.09*x)","Environment,0.01+(0.04*x)","Environmentalist_freq,0.02+(0.08*x),12",,,,,,,,
#,RoadBuilding,Road Building,roadbuilding,"Although environmentalists often argue that more roads just lead to more congestion, not surprisingly this isn't how the motorist who is sat in traffic sees it. Building new roads is a very expensive and very slow process, but some suggest its vital to keep our economy functioning.",UNCANCELLABLE,30,30,18,18,TRANSPORT,100,5100,,16,0,0, ,#Effects,"Motorist,-0.25+(0.55*x),4","Environmentalist,0.16-(0.40*x)","CarUsage,0.20+(0.29*x),4","TrafficCongestion,0-(0.3*x)","Unemployment,0-(0.05*x)", ,,,,,
#,RuralDevelopmentGrants,Rural Development Grants,default,"As technology advances and more and more citizens take jobs in our cities, there is a danger that poverty and unemployment will rise to unacceptable levels in the countryside. Rural development grants do distort the free market, but they also support rural businesses and prevent poverty amongst farmers and other rural occupations.",,27,27,18,15,ECONOMY,100,400,,6,0,0,,#Effects,"_LowIncome,0.02+(0.13*x)","Unemployment,0.00-(0.15*x)","Equality,0.00+(0.14*x)","Farmers,0.10+(0.30*x)","GDP,0.00+(0.06*x),4","Farmers_freq,0.02+(0.06*x),8",,,,,
#,SalesTax,Sales Tax,salestax,"Sales tax is the classic 'regressive' tax, which means it does not take into account the ability to pay. Critics argue that this affects the poor disproportionately and thus increases inequality. Supporters argue that it is relatively easy to collect and affects everyone, and is thus fair. Businesses can be opposed to the administrative burden of the tax.",MULTIPLYINCOME,37,21,26,9,TAX,0,0,,1,575,61732,"GDP,0.2+(0.8*x);TaxEvasion,1.0-(0.2*x)",#Effects,"PovertyRate,0.00+(0.20*x)","SelfEmployed,0.00-(0.21*x)","Capitalist,0.00-(0.15*x)","Equality,-0.02-(0.32*x)","_LowIncome,0-(0.12*x)","_MiddleIncome,0-(0.06*x)",,,,,
#,SateliteRoadPricing,Satellite Road Pricing,default,An expensive system that requires transponders to be fitted to everyone's car and keeps track of what roads people use (and when). Allows per-road pricing for car usage which gives local authorities fine control over reducing congestion without burdening motorists in more remote rural areas who have no alternative transport system.,,52,21,26,14,TRANSPORT,2500,2000,,16,0,7015,"CarUsage,0+(1.0*x)",#Effects,"CarUsage,-0.25*(x^4),4","Motorist,-0.08-(0.06*x)","Environmentalist,0.06+(0.1*x)","Motorist_income,-0.04-(0.1*x)","Capitalist,0.05+(0.02*x)",,,,,,
#,SchoolBuses,Subsidized School Buses,default,"State subsidies for school buses ensure that every school kid has an efficient, and safe journey to school, whilst reducing the number of short 'school-run' trips carried out by parents, thus reducing traffic on the roads. Parents are also happier knowing that there are proper approved school buses.",,14,21,7,10,TRANSPORT,250,520,,2,0,0,,#Effects,"Parents,0.07+(0.07*x)","BusUsage,0.05+(0.15*x),2",,,,,,,,,
#,SchoolPrayers,School Prayers,schoolprayers,"Liberals will often argue that the education of our younger citizens should be kept entirely separate from any religious teachings. On the other hand, it's argued that some compulsory prayer in schools is a way of promoting moral values in our children.",,49,39,19,14,PUBLICSERVICES,0,0,,1,0,0,,#Effects,"Religious,0.05+(0.15*x)","Liberal,-0.05-(0.05*x)","Religious_freq,0.04+(0.25*x),32","RacialTension,0.1+(0.11*x),2",,,,,,,
#,ScienceFunding,Science Funding,sciencefunding,"In some countries, the majority of research is funded by private companies. State-sponsored science can be useful for investing in very long-term research projects or those that may not be commercially rewarding. The benefits of state sector research are freely available to the entire population, rather than patented by corporations.",UNCANCELLABLE,10,20,6,8,PUBLICSERVICES,85,4000,,4,0,0,,#Effects,"Technology,-0.10+(0.21*x),8","EnergyEfficiency,-0.1+(0.2*x),12","GDP,0+(0.08*x),20","StateEmployees,-0.15+(0.3*x)","StateEmployees_freq,-0.05+(0.1*x)","Unemployment,0-(0.03*x)",,,,,
#,SmallBusinessGrants,Small Business Grants,default,"The failure rate for small businesses is very high. In the early years of trading, a preferential government grant can be an enormous help to get a new enterprise off the ground. This can lead to a big boost to the economy, but it can also be an expensive policy with no guarantee of good results.",,10,14,4,7,ECONOMY,100,5000,"GDP,0.25+(0.75*x)",2,0,0,,#Effects,"SelfEmployed,0.10+(0.25*x)","GDP,0.01+(0.05*x),8","Capitalist,0+(0.09*x)","_global_socialism,-0.04-(0.1*x),12","SelfEmployed_freq,0.02+(0.06*x),4","SelfEmployed_income,0.01+(0.15*x)","TradeUnionist_freq,-0.02-(0.04*x),4","Capitalist_income,0+(0.05*x),4",,,
#,SpaceProgram,Space Program,spaceprogram,"Invest in your country's efforts to explore space! As well as the purely scientific benefits, a well-funded space program will boost the level of technological expertise throughout the entire economy. It will also unite the country and encourage patriotism.",,24,26,18,10,ECONOMY,1000,3900,,16,0,0,,#Effects,"Patriot,0.05+(0.15*x)","Patriot_freq,0.05+(0.15*x)","Unemployment,-0.02-(0.05*x)","StateEmployees,0.035+(0.075*x)","Technology,0+(0.12*x),16","Religious_freq,-0.02-(0.06*x),20",,,,,
