,name,guiname,slider,description,flags,introduce,cancel,raise,lower,department,mincost,maxcost,cost multiplier,implementation,minincome,maxincome,incomemultiplier,,,,,,,,,,,,
#,SpeedCameras,Speed Cameras,speedcameras,"Speed cameras are an automated way to enforce speed restrictions on our roads, without having to invest a fortune in extra traffic police. Supporters claim they reduce road deaths and free up the police to deal with more serious crime, opponents claim they are a cynical way of taxing the motorist and have nothing to do with safety",,39,14,14,7,LAWANDORDER,1,8,,5,11.5,210.45,,#Effects,"Motorist_income,0.00-(0.15*x)","Parents,0.01+(0.03*x)","Health,0.01+(0.015*x),4","Motorist,-0.02-(0.08*x)",,,,,,,
#,StateHealthService,State Health Service,healthservice,"Although many citizens would be happy to pay privately for their own health treatment, there is an argument that the state has a duty to provide a minimum level of free health treatment for everyone regardless of income. Health provision can be expensive, so it's a matter of debate as to how much should be spent.",,38,60,18,26,PUBLICSERVICES,3000,12000,"_default_,0.6;TobaccoUse,0+(0.1*x);Environment,0.2-(0.1*x);Alcoholism,0.1+(0.1*x);Wages,-0.1+(0.2*x)",12,0,0,,#Effects,"Poor,0.05+(0.15*x)","Capitalist,-0.02-(0.10*x)","Wealthy,0.00-(0.10*x)","Socialist,0.05+(0.11*x)","Health,0.25*(x^0.6)+0.05,4","Retired,0.00+(0.16*x)","Unemployment,0-(0.19*x)","StateEmployees,0.00+(0.22*x)","StateEmployees_freq,0+(0.1*x)","StateEmployees_income,0+(0.09*x)","_global_socialism,0+(0.052*x),4"
#,StateHousing,State Housing,default,"Some citizens prefer to own their own homes, but the cost of housing is such that a large proportion of the population live in rented accommodation. State housing is provided, at a reduced rate, to those who cannot afford to pay the market rate. This can be expensive to fund, but the social benefits are also significant.",,13,18,8,8,WELFARE,1000,8400,,16,0,0,,#Effects,"Capitalist,-0.02-(0.1*x)","Poor,0.05+(0.05*x)","Equality,0.03+(0.21*x)","Socialist,0+(0.20*x)","PovertyRate,0-(0.17*x)","_LowIncome,0+(0.17*x)","_global_socialism,0.015+(0.02*x),12",,,,
#,StatePensions,State Pensions,default,"Rather than leave it up to the individual to provide for themselves after retirement, state pensions can guarantee a minimum standard of living for the elderly. Be aware that as life expectancy rises, the cost to the state of paying out pensions increases hugely. The level of state pension may encourage or discourage citizens to save into private pension plans.",,19,49,9,26,WELFARE,2500,14000,"_default_,1.0;Health,0.2*(x^6)",2,0,0,,#Effects,"Capitalist,-0.02-(0.1*x)","Retired,0.2+(0.55*x)","Poor,0.07+(0.12*x)","PovertyRate,0-(0.2*x)","Retired_income,0.1+(0.2*x)","_global_socialism,0.02+(0.02*x),12","Retired_freq,0+(0.09*x),8",,,,
#,StateSchools,State Schools,stateschools,"Free education for all ensures high levels of literacy and can be beneficial to the economy, especially those parts of the economy requiring a skilled workforce. The flipside of this is that state education can be expensive for the government. Wealthy individuals, not making use of state schools, may resent subsidizing them.",,30,42,18,21,PUBLICSERVICES,1000,10200,"_default_,1.0;Wages,-0.1+(0.2*x)",12,0,0,,#Effects,"Poor,0.04+(0.11*x)","Socialist,0.00+(0.20*x)","Education,0.3*(x^0.6)+ 0.07,8","PovertyRate,-0.08-(0.10*x)","StateEmployees,0.00+(0.14*x)","Unemployment,0-(0.19*x)","StateEmployees_freq,0+(0.1*x)","StateEmployees_income,0+(0.09*x)","_global_socialism,0+(0.03*x),12","Parents_freq,0+(0.025*x),8",
#,StemCells,Stem Cell Research,default,"A stem cell is a primitive type of cell that can be developed into most of the types of cells found in the human body. Some scientists claim that stem cell research offers great hope for curing diseases such as diabetes and multiple sclerosis. However, because stem cells are taken from discarded human embryos, many 'pro-life' and religious groups oppose their usage.",,45,45,21,15,PUBLICSERVICES,20,160,,4,0,0,,#Effects,"GDP,0.03+(0.035*x),22","Religious,-0.17-(0.1*x)","Conservatives,-0.02-(0.04*x)","Health,0.01+(0.02*x),16","Technology,0.02+(0.04*x)",,,,,,
#,TaxShelters,Tax Shelters,default,"By not fully taxing the wealth of the super-rich, tax shelters can be a great way to encourage successful entrepreneurs to make our country their home. With an ever-shrinking world, the rich are free to settle wherever they please. encouraging them to live here may mean that they spend their wealth in this country. Such measures can be very unpopular with the poor, who resent paying tax on their much lower earnings.",,13,18,7,7,ECONOMY,100,400,,1,0,0,,#Effects,"Wealthy,0.20+(0.30*x)","Socialist,-0.20-(0.40*x)","Equality,-0.10-(0.30*x),4","Capitalist,0+(0.14*x)","_HighIncome,0+(0.10*x)","GDP,0+(0.06*x),8","ForeignRelations,-0.08*(x^3)",,,,
#,TechnologyColleges,Technology Colleges,default,"Technology colleges are 'specialist schools' with a focus on computer literacy, biotechnology and similar subjects. These state-run colleges receive special funding from central government in order to encourage a greater level of technological literacy amongst the future workforce.",,10,16,6,7,PUBLICSERVICES,185,670,,4,0,0,,#Effects,"Education,0.025+(0.16*x),8","Technology,0.05+(0.15*x),10","StateEmployees,0.00+(0.05*x)","StateEmployees_freq,0+(0.04*x)","Socialist,-0.02-(0.06*x)","Equality,-0.02-(0.025*x)",,,,,
#,TechnologyGrants,Technology Grants,default,"The government can provide state funding to encourage business to invest in new and exciting technologies. Although this helps give us a competitive advantage and can create jobs, it can be argued that its an unnecessary distortion of the market.",,10,18,6,7,ECONOMY,450,4600,"GDP,0.25+(0.75*x)",2,0,0,,#Effects,"Unemployment,0.00-(0.05*x),6","Technology,0.05+(0.12*x),8","GDP,0.0+(0.02*x),16","WorkerProductivity,0.00+(0.07*x),8","Capitalist,0.03+(0.08*x)","Religious_freq,-0.08-(0.12*x),32",,,,,
#,TelecommutingInitiative,Telecommuting Initiative,default,"Telecommuting, or 'working from home' is seen as desirable because it reduces the pressure on the transport infrastructure, and can be an improvement to people's quality of life. It's also welcomed by parents. This policy offers tax incentives to companies supporting this option.",,2,6,0,3,TRANSPORT,110,500,"GDP,0.4+(0.6*x)",1,0,0,,#Effects,"Commuter,0.05+(0.15*x)","Commuter_freq,-0.05-(0.1*x),4","CarUsage,-0.05-(0.1*x),4","Parents,0.07+(0.07*x)","TradeUnionist,0.05+(0.05*x)",,,,,,
#,TobaccoTax,Tobacco Tax,tax,"Despite the failure of tobacco companies to admit it, there is good reason to believe that smoking has negative effects on health. This is used as a justification for taxing tobacco. Cynics point out that the government benefits hugely from a tax on a product it is supposedly against. Health campaigners encourage the tax as a way to encourage a more healthy population",,39,20,27,10,TAX,0,0,,1,115,8418,"TobaccoUse,0+(1.0*x)",#Effects,"_All_,-0.4*(TobaccoUse*x)","PovertyRate,0.23*(TobaccoUse*x)","Equality,-0.1*(TobaccoUse*x)","TobaccoUse,0-(0.8*x),8",,,,,,,
#,TollRoads,Toll Roads,default,"Toll roads charge motorists to use specific roads (normally major highways). This is a great example of directly applying market forces, by only charging those who use a particular route for the construction and maintenance of that route. Motorists tend to see this as just another form of taxation, whereas commuters appreciate not being charged for roads they seldom use.",,25,13,10,7,TRANSPORT,0,0,,12,11.5,140.3,"CarUsage,0+(1.0*x)",#Effects,"Motorist,0.00-(0.25*x)","Commuter,0.10+(0.05*x)","Capitalist,0.15+(0.11*x)","CarUsage,0.00-(0.05*x)","TrafficCongestion,0-(0.12*x)","Equality,0-(0.02*x)","Motorist_income,-0.04-(0.08*x)",,,,
#,UnemployedBenefit,Unemployed Benefit ,default,Unemployment benefit is a state benefit given to everyone who is able to work but cannot find employment. Socialists regard this as a minimum safety net for workers out of work because of the whims of the economy. Some believe that high unemployment benefits distort the market and discourage people from seeking work.,,25,27,14,12,WELFARE,500,5440,"Unemployment,0+(1.0*x)",1,0,0,,#Effects,"Capitalist,-0.01-(0.08*x)","Unemployment,0+(0.1*x),8","Poor,0.1+(0.3*x)","Socialist,0+(0.15*x)","PovertyRate,0-(0.12*x)","_LowIncome,0+(0.15*x)",,,,,
#,UniversityGrants,University Grants,universitygrants,"Although not all citizens will pursue a university education, governments can provide subsidies to students to encourage a more educated workforce. University grants also ensure equality of opportunity, as in their absence the cost of a university education can be beyond the reach of working class families.",,13,22,7,10,PUBLICSERVICES,200,2600,,2,0,0,,#Effects,"Education,0.00+(0.27*x),16","StateEmployees,0.00+(0.18*x)","_MiddleIncome,0+(0.06*x)","_LowIncome,0+(0.06*x)","Parents,0.02+(0.02*x)","Young,0.04+(0.17*x)","Young_income,0.08+(0.12*x)",,,,
#,WelfareFraudDept,Welfare Fraud Dept.,welfarefraud,"When government gives so much money out in welfare payments, it's essential that the money is correctly targeted and not exploited by people making spurious claims. A dedicated fraud department will detect false claimants, recover lost money and reassure middle income tax payers that their taxes are being spent wisely, although it can antagonize legitimate claimants.",,4,7,3,3,WELFARE,120,155,,3,115,800,"ChildBenefit,0+(0.25*x);DisabilityBenefit,0+(0.25*x);StateHousing,0+(0.25*x);UnemployedBenefit,0+(0.25*x)",#Effects,"Poor,-0.03-(0.06*x)","Conservatives,0.05+(0.07*x)","MiddleIncome,0.03+(0.06*x)",,,,,,,,
#,WinterFuelSubsidy,Winter Fuel Subsidy,default,A special concession given to the elderly. This is a regular welfare payment made to everyone over retirement age towards the cost of their winter fuel bills. It is designed to reduce 'fuel poverty' which can occur when some elderly members of society cannot afford to heat their homes in winter.,,9,30,3,9,WELFARE,500,2000,"Retired_perc,0+(1.0*x)",1,0,0,,#Effects,"Health,0.02+(0.02*x)","Retired,0.2+(0.2*x)","PovertyRate,-0.02-(0.06*x)","Environmentalist,-0.02-(0.03*x)","Retired_freq,0+(0.04*x)","EnergyEfficiency,0-(0.08*x)",,,,,
#,WorkSafetyLaw,Work Safety Law,default,"Work safety law, often known as 'health and safety' is a series of measures to ensure employees are not at risk from injury in their day-to-day activities. Trade unionists often hail such laws as a valuable defense against unscrupulous employers who may put lives at risk. Many business leaders are concerned at the high levels of bureaucracy and restrictive practices that can result from such laws, which they see as a burden on business.",,4,7,1,1,ECONOMY,10,55,,1,0,0,,#Effects,"TradeUnionist,0.04+(0.06*x)","TradeUnionist_freq,0.02+(0.02*x)","SelfEmployed,-0.05-(0.08*x)","SelfEmployed_freq,-0.02-(0.08*x)","WorkerProductivity,-0.01-(0.02*x),4","Health,0.01+(0.02*x)",,,,,
#,YouthClubSubsidies,Youth Club Subsidies,default,"Free youth clubs ensure that teenagers have a 'place to go' which can help them to stay out of trouble, and in the long run, reduce the incidence of street crime. It can be resented by some wealthier taxpayers, who see it as an unnecessary expense, paid for by their taxes.",,9,15,4,7,PUBLICSERVICES,12,220,,2,0,0,,#Effects,"Parents,0.06+(0.05*x)","Socialist,0.04+(0.02*x)","CrimeRate,-0.05-(0.05*x),8","Young,0.03+(0.08*x)","Young_income,0.02+(0.06*x)",,,,,,
#,AbortionLaw,Abortion Law,abortion,"Few areas of policy incite stronger emotions that the debate over abortion. On the 'pro-life' side, are arguments about the rights of the unborn child, and arguments are often made from a  religious standpoint. On the 'pro-choice' side, there is the argument that the State should not have more say over what a woman does with her body than she does. Making any change to the States position on abortion requires a hefty amount of political capital.",UNCANCELLABLE,0,0,26,19,PUBLICSERVICES,0,0,,1,0,0,,#Effects,"Religious,0.2-(x^5)","Liberal,0.2+(x-1)^5","Conservatives,0.2-(0.4*x)",,,,,,,,
#,RentControls,Rent Controls,default,"An alternative to state-housing is a system where the state will regulate the private-rental market in a bid to ensure the supply of affordable housing for all, even within the private sector. Capitalists will naturally see this as a distortion of the free market that will prevent enough homes being built, whereas supporters will say it prevents exploitation of the poor by greedy landlords.",,4,18,7,10,WELFARE,10,12,,1,0,0,,#Effects,"PovertyRate,-0.03-(0.03*x)","Socialist,0.04+(0.04*x)","Capitalist,-0.1-(0.2*x)","PrivateHousing,-0.1-(0.15*x)","_LowIncome,0.03+(0.04*x)","Capitalist_income,-0.09-(0.04*x)",,,,,
#,SchoolVouchers,School Vouchers,default,"A measure designed to encourage the growth of private schooling, whilst still enabling everyone to afford an education. School  vouchers are issued by the State to parents for each child which they can then spend in the private sector on education. This is a different approach to pure state schooling because with school tax credits the schools are privately run and the teachers are no longer state employees.",,9,14,7,9,PUBLICSERVICES,320,8000,"PrivateSchools,0+(1.0*x)",1,0,0,,#Effects,"PrivateSchools,0+(0.6*x),2","_LowIncome,0+(0.13*x)","Equality,0+(0.05*x),8","_global_socialism,-0.01-(0.12*x),8",,,,,,,
#,OilDrillingSubsidy,Oil Drilling Subsidies,default,"To encourage investment in new oil and gas drilling, and thus raise the supply of fossil fuel energy for the country, these tax breaks effectively subsidize fossil fuels. This will indirectly reduce fuel prices and stimulate the economy, but will be an outrage to environmentalists.",,36,8,18,6,ECONOMY,200,32100,"GDP,0.75+(0.25*x)",1,0,0,,#Effects,"Environmentalist,-0.1-(0.25*x)","GDP,0+(0.02*x),12","OilSupply,0.06+(0.1*x),4",,,,,,,,
#,MansionTax,Mansion Tax,default,"A special high rate of tax charged annually on the ownership of super-expensive homes. This tax is popular with some because it is almost impossible to avoid, as homes cannot be easily hidden. It is perceived as unfair by some elderly people who may have expensive homes but relatively low incomes, and thus have difficulty in paying the annual tax. It is a form of wealth-tax, as opposed to income tax.",,26,19,10,12,TAX,32,34,,2,500,4000,"Wealthy_perc,0.75+(0.5*x)",#Effects,"Wealthy,-0.1-(0.15*x)","Retired,-0.8*(x^8)","Equality,0.28*(x^5)","Socialist,0.08+(0.10*x)",,,,,,,
#,FuelEfficiency,Fuel Efficiency Standards,default,"Mandatory standards for new cars which dictate the minimum level of fuel efficiency. This is a long term measure aimed to raise the fuel efficiency of the country's cars, and thus reduce our dependence on oil, as well as reducing the cost of driving over the long term. It will be unpopular with car manufacturers, but a hit with environmentalists.",,6,15,2,7,TRANSPORT,20,22,,2,0,0,,#Effects,"OilDemand,-0.04-(0.10*x),24","Motorist_income,0.02+(0.08*x),24","CarUsage,0.02+(0.06*x),24","Environmentalist,0.04+(0.04*x)","Capitalist,-0.01-(0.02*x)","CO2Emissions,0-(0.1*x),8",,,,,
#,ForeignInvestorTaxBreaks,Foreign Investor Tax Breaks,default,"Special tax breaks given to large foreign-owned multinational companies to encourage them to invest in our country. This could include tax-free periods, introductory rates of corporate tax, and straight subsidies to encourage investment. Helps to encourage investment from overseas, but will be seen as incredibly unpatriotic, and pandering to the whims of huge foreign capitalist organizations.",,10,7,7,1,ECONOMY,600,6000,"GDP,0.75+(0.25*x)",1,0,0,,#Effects,"Patriot,-0.1-(0.14*x)","GDP,0.03+(0.05*x),4",,,,,,,,,
#,RoboticsResearch,Robotics Research Grants,default,"A special grant to encourage research in robotics. Robotics is a very long term area of research which will eventually bring about vast boosts in productivity, but at the same time it will reduce the amount of low or semi-skilled jobs in the economy, and thus potentially lead to higher unemployment.",,6,7,1,3,ECONOMY,100,2100,,2,0,0,,#Effects,"Technology,0.01+(0.06*x),16","WorkerProductivity,0.02+(0.1*x),16","Unemployment,0-(0.06*x),2","TradeUnionist,-0.06-(0.1*x)","Unemployment,0+(0.19*x),20",,,,,,
#,PrivatePrisons,Private Prisons,default,"Rather than directly control and manage a State prison service, this policy allows prisons to be privately owned and managed, and merely paid for by the state. Private prisons could result in lower cost and higher efficiency. These measures will be unpopular with trade unionists. Liberals will have ethical concerns about profiting from incarceration, but still be pleased if spending is high enough to promote rehabilitation.",,20,3,7,3,LAWANDORDER,80,1520,"CrimeRate,0.1+(0.9*x)",5,0,0,,#Effects,"CrimeRate,0.00-(0.07*x)","Liberal,-0.05+(x^2)*0.11","Conservatives,0.00+(0.12*x)",,"Unemployment,0-(0.02*x)","Capitalist,0+(0.11*x)","TradeUnionist,-0.06-(0.06*x)",,,,
#,JunkFoodTax,Junk Food Tax,junkfood,"A punitive tax rate charged on unhealthy food such as takeaway hamburgers, fizzy drinks and high sugar or fat content pre-processed food. Levied with the aim of improving the health of the nation, but can be unpopular.",,6,6,4,1,TAX,4,5,,1,23,102,,#Effects,"Health,0.03+(0.06*x),8","Young,-0.02-(0.04*x)","_LowIncome,-0.02-(0.03*x)","PovertyRate,0.02+(0.02*x)",,,,,,,
#,HealthFoodSubsidies,Health Food Subsidies,default,"A tax incentive that makes healthy food, such as fruit and vegetables, cheaper than the higher fat or higher sugar foods. Seen as an incentive to eat well, rather than a punishment for eating badly, and thus less punitive on the poor than a 'fat tax'.",,3,6,1,1,TAX,12,90,"Health,0.75+(0.25*x)",1,0,0,,#Effects,"Health,0.03+(0.06*x),8","_LowIncome,0.02+(0.02*x)",,,,,,,,,
#,Tasers,Tasers,tasers,A non-lethal but still highly effective (and possibly dangerous) weapon which effectively gives criminals an electric shock. Supporters say it is a good compromise between the need to disable violent criminals and the risk of death associated with traditional firearms. Opponents claim that the use of such weapons lowers the barrier-to-use for the police and will encourage more casual use of force against the population.,,25,6,3,3,LAWANDORDER,200,400,,2,0,0,,#Effects,"Liberal,-0.08-(0.08*x)","CrimeRate,-0.05-(0.05*x)","ViolentCrimeRate,-0.10-(0.05*x)","_security_,0.015+(0.02*x)",,,,,,,
#,PoliceDrones,Police Drones,default,"Unmanned aerial reconnaissance vehicles, similar to remote control planes which can be employed by the police force. The 'eye in the sky' is a useful way to keep track of mobs and rioters, and allows for subtle yet effective surveillance. The police see it as a vital tool for modern crime fighting, but there are concerns that this is a step further towards a big-brother style surveillance society where everyone is tracked.",,16,6,3,3,LAWANDORDER,500,1400,,4,0,0,,#Effects,"Liberal,-0.1-(0.1*x)","CrimeRate,-0.08-(0.05*x)","ViolentCrimeRate,-0.02-(0.05*x)","_security_,0.03+(0.03*x)","_Terrorism,-0.1-(0.03*x)",,,,,,
#,ArtsSubsidies,Arts Subsidies,artssubsidies,"Investing public money in the arts is controversial with capitalists who see it as supporting uneconomic elitist entertainment, but others see it as vital to a countries culture, boosting our image on the world stage, and attracting tourists.",,13,15,3,6,PUBLICSERVICES,50,575,,4,0,0,,#Effects,"Liberal,0.01+(0.08*x)","Capitalist,-0.01-(0.03*x)","ForeignRelations,0+(0.07*x),32","Tourism,0+(0.10*x),24","Education,0+(0.03*x),16","_global_liberalism,-0.01+(0.06*x),16",,,,,
#,HealthcareVouchers,Healthcare Vouchers,default,"A measure designed to encourage the growth of private health care whilst still enabling everyone access to it. Healthcare vouchers are  issued by the State to everyone but can then only be spent in the private sector on health care. This is a different approach to pure State health care because with health tax credits, the hospitals are privately run and the medical staff are no longer state employees.",,13,14,7,10,PUBLICSERVICES,2000,15000,"_default_,0.6;TobaccoUse,0+(0.1*x);AlcoholConsumption,0+(0.2*x);Environment,0.2-(0.1*x);Alcoholism,0.1+(0.1*x)",1,0,0,,#Effects,"_LowIncome,0+(0.17*x)","_MiddleIncome,0+(0.08*x)","Equality,0+(0.1*x),8","_global_socialism,-0.01-(0.12*x),8","PrivateHealthcare,0+(0.6*x),2",,,,,,
#,HealthTaxCredits,Health Tax Credits,default,"A system of tax-reductions and credits designed to encourage people to spend their money on private healthcare, in order to reduce their tax liability. This boosts healthcare without involving the state running hospitals or employing doctors, but it's effect is limited to those people in society earning enough to be paying tax in the first place.",,20,16,8,8,TAX,1000,8000,"_default_,0.6;TobaccoUse,0+(0.1*x);AlcoholConsumption,0+(0.2*x);Environment,0.2-(0.1*x);Alcoholism,0.1+(0.1*x)",1,0,0,,#Effects,"PrivateHealthcare,0+(0.3*x),2","_MiddleIncome,0+(0.08*x)","_HighIncome,0+(0.06*x)","Wealthy,0.02+(0.06*x)","MiddleIncome,0.04+(0.06*x)","Socialist,-0.01-(0.05*x)","Poor,-0.01-(0.05*x)","Capitalist,0.02+(0.04*x)",,,
#,SchoolTaxCredits,School Tax Credits,default,A system of tax-reductions and credits designed to encourage people to spend their money on private education in order to reduce their tax liability. This boosts private schooling without involving the State running schools or employing teachers but it's effect is limited to those people in society earning enough to be paying tax in the first place.,,19,15,8,8,TAX,200,5000,,1,0,0,,#Effects,"PrivateSchools,0+(0.4*x),2","_MiddleIncome,0+(0.08*x)","_HighIncome,0+(0.06*x)","Wealthy,0.02+(0.06*x)","MiddleIncome,0.04+(0.06*x)","Socialist,-0.01-(0.05*x)","Poor,-0.01-(0.05*x)","Capitalist,0.02+(0.04*x)",,,
#,FoodStamps,Food Stamps,default,"Food stamps is a system where the state will issue vouchers or 'stamps' to those citizens on low or no income, to ensure they are able to afford food. Unlike giving a straight cash benefit, food stamps can only be redeemed for uncooked food, preventing them being used for unhealthy takeaway food. Supporters see food stamps as a valuable way to ensure nobody goes hungry, no matter their income. Critics consider such a scheme patronizing, and no more than papering over the cracks caused by free market failure and low wages.",,4,24,4,10,WELFARE,250,4000,"Poor_perc,0+(1.0*x)",1,0,0,,#Effects,"Health,0.01+(0.02*x),8","_LowIncome,0.03+(0.012*x)","Poor,0.04+(0.15*x)","PovertyRate,-0.03-(0.12*x)","Socialist,0.02+0.08*x)","Farmers_income,0+(0.03*x)","Farmers,0+(0.03*x)","Equality,0.02+(0.08*x)",,,
#,FoodStandards,Food Standards Agency,default,"A food standards agency is a branch of government dedicated to ensuring the safety and minimum nutritional standards of food supplied within the country. Farmers may regard the agency as an extra layer of bureaucracy and meddling, but public health campaigners see the agency as an essential line of defense between the consumer and unscrupulous food producers looking to cut costs.",,7,10,2,2,PUBLICSERVICES,22,65,,4,0,0,,#Effects,"Farmers,-0.02-(0.04*x)","Liberal,0.01+(0.04*x)","Health,0.01+(0.03*x),12","Obesity,-0.01-(0.02*x),4",,,,,,,
#,EnterpriseInvestmentScheme,Enterprise Investment Scheme,default,"The Enterprise Investment Scheme is a system which gives tax breaks to wealthy individuals who invest their money in small startup companies which are based in this country. The scheme encourages investment in companies which should eventually grow and stimulate the economy, whilst at the same time giving a popular tax break to people who invest in them. Obviously indirectly, the scheme is being subsidized by those without savings to invest.",,7,10,6,6,TAX,120,2000,"GDP,0.25+(0.75*x)",1,0,0,,#Effects,"SelfEmployed,0.10+(0.2*x)","GDP,0.01+(0.05*x),16","Capitalist,0+(0.05*x)","_global_socialism,-0.04-(0.06*x),12","SelfEmployed_freq,0.02+(0.06*x),4","SelfEmployed_income,0.01+(0.09*x)","_HighIncome,0+(0.12*x)",,,,
#,RecreationalDrugsTax,Recreational Drugs Tax,default,"In societies that have legalized drugs such as Cannabis and Marijuana, there is a temptation to treat consumption of these drugs as a source of government revenue, given the claims that their consumption should be politely discouraged due to the negative effects on citizens health, in a similar way to governments taxing alcohol or tobacco.",,8,8,5,5,TAX,0,0,,1,0,5200,"LegalDrugConsumption,0+(1.0*x)",#Effects,"Young,0-(0.08*x)","Poor,0-(0.05*x)","PovertyRate,0+(0.06*x)","LegalDrugConsumption,-0.1*(x^2))",,,,,,,
